Installation Postcode,Count - Technology
PA73 ,1
PA75 ,13
PA77 ,3
PA78 ,3
PA8 ,13
PA80 ,2
PA9 ,6
PE1 ,80
PE10 ,198
PE11 ,255
PE12 ,311
PE13 ,165
PE14 ,166
PE15 ,309
PE16 ,45
PE19 ,240
PE2 ,164
PE20 ,93
PE21 ,166
PE22 ,179
PE23 ,88
PE24 ,126
PE25 ,57
PE26 ,72
PE27 ,100
PE28 ,344
PE29 ,87
PE3 ,134
PE30 ,129
PE31 ,153
PE32 ,154
PE33 ,101
PE34 ,104
PE36 ,31
PE37 ,85
PE38 ,91
PE4 ,89
PE5 ,9
PE6 ,322
PE7 ,278
PE8 ,172
PE9 ,236
PH1 ,169
PH10 ,115
PH11 ,47
PH12 ,14
PH13 ,48
PH14 ,14
PH15 ,67
PH16 ,60
PH17 ,5
PH18 ,4
PH2 ,204
PH20 ,17
PH21 ,41
PH22 ,29
PH23 ,9
PH24 ,17
PH25 ,13
PH26 ,26
PH3 ,28
PH31 ,4
PH32 ,14
PH33 ,44
PH34 ,8
PH36 ,18
PH38 ,4
PH39 ,8
PH4 ,3
PH40 ,3
PH41 ,1
PH49 ,6
PH5 ,3
PH6 ,20
PH7 ,67
PH8 ,16
PH9 ,14
PL1 ,51
PL10 ,37
PL11 ,122
PL12 ,370
PL13 ,135
PL14 ,336
PL15 ,271
PL16 ,36
PL17 ,210
PL18 ,64
PL19 ,169
PL2 ,64
PL20 ,186
PL21 ,254
PL22 ,41
PL23 ,49
PL24 ,89
PL25 ,284
PL26 ,400
PL27 ,275
PL28 ,68
PL29 ,40
PL3 ,208
PL30 ,225
PL31 ,171
PL32 ,94
PL33 ,49
PL34 ,23
PL35 ,16
PL4 ,80
PL5 ,331
PL6 ,325
PL7 ,301
PL8 ,150
PL9 ,214
PO1 ,16
PO10 ,178
PO11 ,169
PO12 ,141
PO13 ,198
PO14 ,291
PO15 ,138
PO16 ,206
PO17 ,66
PO18 ,179
PO19 ,218
PO2 ,47
PO20 ,355
PO21 ,212
PO22 ,200
PO3 ,44
PO30 ,371
PO31 ,150
PO32 ,96
PO33 ,260
PO34 ,40
PO35 ,65
PO36 ,318
PO37 ,81
PO38 ,293
PO39 ,30
PO4 ,68
PO40 ,117
PO41 ,62
PO5 ,11
PO6 ,145
PO7 ,223
PO8 ,261
PO9 ,326
PR1 ,129
PR2 ,238
PR25 ,107
PR26 ,76
PR3 ,398
PR4 ,503
PR5 ,135
PR6 ,131
PR7 ,180
PR8 ,137
PR9 ,89
RG1 ,79
RG10 ,120
RG12 ,165
RG14 ,182
RG17 ,97
RG18 ,77
RG19 ,71
RG2 ,79
RG20 ,216
RG21 ,78
RG22 ,136
RG23 ,90
RG24 ,195
RG25 ,70
RG26 ,182
RG27 ,256
RG28 ,51
RG29 ,47
RG30 ,117
RG31 ,117
RG4 ,260
RG40 ,179
RG41 ,130
RG42 ,92
RG45 ,54
RG5 ,133
RG6 ,158
RG7 ,250
RG8 ,196
RG9 ,150
RH1 ,189
RH10 ,252
RH11 ,178
RH12 ,249
RH13 ,267
RH14 ,114
RH15 ,217
RH16 ,169
RH17 ,219
RH18 ,51
RH19 ,205
RH2 ,128
RH20 ,251
RH3 ,25
RH4 ,49
RH5 ,143
RH6 ,123
RH7 ,60
RH8 ,91
RH9 ,27
RM1 ,37
RM10 ,21
RM11 ,57
RM12 ,68
RM13 ,29
RM14 ,63
RM15 ,65
RM16 ,104
RM17 ,18
RM18 ,19
RM19 ,2
RM2 ,19
RM20 ,10
RM3 ,73
RM4 ,21
RM5 ,53
RM6 ,18
RM7 ,35
RM8 ,55
RM9 ,83
S1 ,5
S10 ,222
S11 ,128
S12 ,116
S13 ,95
S14 ,12
S17 ,102
S18 ,148
S2 ,63
S20 ,499
S21 ,187
S25 ,211
S26 ,293
S3 ,12
S32 ,64
S33 ,27
S35 ,221
S36 ,221
S4 ,9
S40 ,247
S41 ,236
S42 ,192
S43 ,377
S44 ,142
S45 ,81
S5 ,65
S6 ,263
S60 ,228
S61 ,271
S62 ,191
S63 ,530
S64 ,259
S65 ,168
S66 ,512
S7 ,46
S70 ,205
S71 ,457
S72 ,203
S73 ,190
S74 ,96
S75 ,495
S8 ,120
S80 ,275
S81 ,530
S9 ,50
SA1 ,74
SA10 ,121
SA11 ,91
SA12 ,145
SA13 ,55
SA14 ,237
SA15 ,196
SA16 ,71
SA17 ,79
SA18 ,289
SA19 ,171
SA2 ,175
SA20 ,54
SA3 ,324
SA31 ,78
SA32 ,160
SA33 ,179
SA34 ,102
SA35 ,16
SA36 ,2
SA37 ,22
SA38 ,62
SA39 ,32
SA4 ,213
SA40 ,31
SA41 ,19
SA42 ,29
SA43 ,136
SA44 ,184
SA45 ,11
SA46 ,30
SA47 ,17
SA48 ,115
SA5 ,81
SA6 ,91
SA61 ,77
SA62 ,366
SA63 ,16
SA64 ,25
SA65 ,29
SA66 ,58
SA67 ,121
SA68 ,51
SA69 ,51
SA7 ,45
SA70 ,89
SA71 ,114
SA72 ,75
SA73 ,133
SA8 ,53
SA9 ,89
SE1 ,29
SE10 ,22
SE11 ,11
SE12 ,37
SE13 ,19
SE14 ,21
SE15 ,37
SE16 ,18
SE17 ,11
SE18 ,25
SE19 ,22
SE2 ,15
SE20 ,9
SE21 ,21
SE22 ,23
SE23 ,34
SE24 ,34
SE25 ,29
SE26 ,38
SE27 ,15
SE28 ,9
SE3 ,38
SE4 ,20
SE5 ,29
SE6 ,27
SE7 ,10
SE8 ,61
SE9 ,61
SG1 ,98
SG10 ,5
SG11 ,49
SG12 ,91
SG13 ,54
SG14 ,84
SG15 ,29
SG16 ,32
SG17 ,132
SG18 ,188
SG19 ,207
SG2 ,116
SG3 ,69
SG4 ,339
SG5 ,235
SG6 ,72
SG7 ,104
SG8 ,604
SG9 ,64
SK1 ,74
SK10 ,179
SK11 ,197
SK12 ,77
SK13 ,92
SK14 ,98
SK15 ,50
SK16 ,21
SK17 ,109
SK2 ,426
SK22 ,55
SK23 ,94
SK3 ,222
SK4 ,204
SK5 ,622
SK6 ,437
SK7 ,149
SK8 ,393
SK9 ,122
SL0 ,24
SL1 ,144
SL2 ,108
SL3 ,92
SL4 ,151
SL5 ,67
SL6 ,511
SL7 ,87
SL8 ,29
SL9 ,111
SM1 ,42
SM2 ,76
SM3 ,20
SM4 ,43
SM5 ,42
SM6 ,53
SM7 ,57
SN1 ,48
SN10 ,327
SN11 ,178
SN12 ,223
SN13 ,114
SN14 ,207
SN15 ,272
SN16 ,163
SN2 ,105
SN25 ,164
SN26 ,13
SN3 ,246
SN4 ,209
SN5 ,186
SN6 ,152
SN7 ,106
SN8 ,265
SN9 ,87
SO14 ,19
SO15 ,77
SO16 ,262
SO17 ,68
SO18 ,93
SO19 ,190
SO20 ,79
SO21 ,220
SO22 ,197
SO23 ,162
SO24 ,134
SO30 ,209
SO31 ,371
SO32 ,259
SO40 ,230
SO41 ,429
SO42 ,74
SO43 ,50
SO45 ,253
SO50 ,192
SO51 ,265
SO52 ,30
SO53 ,202
SP1 ,127
SP10 ,163
SP11 ,194
SP2 ,127
SP3 ,157
SP4 ,214
SP5 ,308
SP6 ,154
SP7 ,184
SP8 ,229
SP9 ,22
SR1 ,45
SR2 ,154
SR3 ,157
SR4 ,513
SR5 ,68
SR6 ,75
SR7 ,71
SR8 ,49
SS0 ,66
SS1 ,64
SS11 ,81
SS12 ,60
SS13 ,56
SS14 ,64
SS15 ,54
SS16 ,93
SS17 ,79
SS2 ,51
SS3 ,81
SS4 ,73
SS5 ,125
SS6 ,106
SS7 ,182
SS8 ,123
SS9 ,143
ST1 ,67
ST10 ,159
ST11 ,41
ST12 ,38
ST13 ,126
ST14 ,78
ST15 ,140
ST16 ,80
ST17 ,145
ST18 ,138
ST19 ,78
ST2 ,187
ST20 ,53
ST21 ,54
ST3 ,505
ST4 ,152
ST5 ,341
ST6 ,407
ST7 ,197
ST8 ,103
ST9 ,60
SW10 ,2
SW11 ,25
SW12 ,37
SW13 ,25
SW14 ,28
SW15 ,60
SW16 ,89
SW17 ,44
SW18 ,53
SW19 ,90
SW1A ,2
SW1V ,6
SW1W ,6
SW1X ,2
SW2 ,45
SW20 ,48
SW3 ,8
SW4 ,23
SW5 ,2
SW6 ,29
SW7 ,1
SW8 ,24
SW9 ,12
SY1 ,55
SY10 ,217
SY11 ,145
SY12 ,70
SY13 ,139
SY14 ,63
SY15 ,124
SY16 ,141
SY17 ,58
SY18 ,63
SY19 ,16
SY2 ,51
SY20 ,77
SY21 ,269
SY22 ,142
SY23 ,243
SY24 ,67
SY25 ,98
SY3 ,183
SY4 ,234
SY5 ,227
SY6 ,115
SY7 ,152
SY8 ,181
SY9 ,57
TA1 ,251
TA10 ,170
TA11 ,184
TA12 ,68
TA13 ,49
TA14 ,31
TA15 ,4
TA16 ,22
TA17 ,13
TA18 ,78
TA19 ,152
TA2 ,178
TA20 ,217
TA21 ,191
TA22 ,38
TA23 ,83
TA24 ,225
TA3 ,307
TA4 ,311
TA5 ,168
TA6 ,266
TA7 ,286
TA8 ,148
TA9 ,145
TD1 ,104
TD10 ,16
TD11 ,82
TD12 ,44
TD13 ,8
TD14 ,101
TD15 ,165
TD2 ,38
TD3 ,20
TD4 ,25
TD5 ,107
TD6 ,95
TD7 ,69
TD8 ,56
TD9 ,99
TF1 ,187
TF10 ,96
TF11 ,52
TF12 ,20
TF13 ,50
TF2 ,80
TF3 ,51
TF4 ,48
TF5 ,29
TF6 ,63
TF7 ,49
TF8 ,6
TF9 ,220
TN1 ,15
TN10 ,78
TN11 ,107
TN12 ,222
TN13 ,100
TN14 ,87
TN15 ,147
TN16 ,66
TN17 ,114
TN18 ,44
TN19 ,46
TN2 ,108
TN20 ,32
TN21 ,125
TN22 ,227
TN23 ,181
TN24 ,145
TN25 ,159
TN26 ,111
TN27 ,109
TN28 ,81
TN29 ,117
TN3 ,98
TN30 ,60
TN31 ,91
TN32 ,31
TN33 ,88
TN34 ,130
TN35 ,133
TN36 ,22
TN37 ,50
TN38 ,72
TN39 ,159
TN4 ,88
TN40 ,74
TN5 ,59
TN6 ,145
TN7 ,26
TN8 ,92
TN9 ,41
TQ1 ,136
TQ10 ,121
TQ11 ,72
TQ12 ,486
TQ13 ,383
TQ14 ,207
TQ2 ,224
TQ3 ,182
TQ4 ,137
TQ5 ,161
TQ6 ,97
TQ7 ,368
TQ8 ,51
TQ9 ,459
TR1 ,158
TR10 ,78
TR11 ,285
TR12 ,188
TR13 ,224
TR14 ,220
TR15 ,183
TR16 ,190
TR17 ,18
TR18 ,110
TR19 ,169
TR2 ,187
TR20 ,189
TR21 ,28
TR22 ,8
TR24 ,1
TR25 ,5
TR26 ,84
TR27 ,174
TR3 ,239
TR4 ,198
TR5 ,93
TR6 ,37
TR7 ,255
TR8 ,161
TR9 ,89
TS1 ,2
TS10 ,65
TS11 ,37
TS12 ,52
TS13 ,43
TS14 ,69
TS15 ,127
TS16 ,40
TS17 ,120
TS18 ,81
TS19 ,77
TS20 ,25
TS21 ,69
TS22 ,43
TS23 ,46
TS24 ,92
TS25 ,170
TS26 ,69
TS27 ,48
TS28 ,6
TS29 ,12
TS3 ,7
TS4 ,16
TS5 ,62
TS6 ,35
TS7 ,58
TS8 ,144
TS9 ,132
TW1 ,44
TW10 ,40
TW11 ,50
TW12 ,41
TW13 ,40
TW14 ,8
TW15 ,48
TW16 ,40
TW17 ,60
TW18 ,61
TW19 ,32
TW2 ,46
TW20 ,49
TW3 ,13
TW4 ,9
TW5 ,15
TW7 ,37
TW8 ,13
TW9 ,45
UB1 ,19
UB10 ,42
UB2 ,22
UB3 ,15
UB4 ,17
UB5 ,125
UB6 ,41
UB7 ,19
UB8 ,24
UB9 ,44
Unknown,4055
W10 ,21
W11 ,7
W12 ,22
W13 ,20
W14 ,9
W1G ,1
W1J ,1
W1T ,1
W2 ,11
W3 ,42
W4 ,53
W5 ,46
W6 ,18
W7 ,30
W8 ,13
W9 ,2
WA1 ,40
WA10 ,69
WA11 ,182
WA12 ,35
WA13 ,62
WA14 ,77
WA15 ,116
WA16 ,95
WA2 ,437
WA3 ,233
WA4 ,184
WA5 ,339
WA6 ,118
WA7 ,102
WA8 ,103
WA9 ,94
WC1E ,2
WC1H ,2
WC1N ,1
WC1R ,1
WC1V ,1
WC1X ,3
WC2A ,1
WD17 ,63
WD18 ,22
WD19 ,40
WD23 ,63
WD24 ,15
WD25 ,38
WD3 ,185
WD4 ,66
WD5 ,34
WD6 ,164
WD7 ,52
WF1 ,63
WF10 ,220
WF11 ,53
WF12 ,104
WF13 ,36
WF14 ,107
WF15 ,47
WF16 ,27
WF17 ,248
WF2 ,226
WF3 ,115
WF4 ,241
WF5 ,111
WF6 ,129
WF7 ,115
WF8 ,238
WF9 ,388
WN1 ,25
WN2 ,321
WN3 ,152
WN4 ,307
WN5 ,248
WN6 ,90
WN7 ,267
WN8 ,85
WR1 ,12
WR10 ,139
WR11 ,269
WR12 ,50
WR13 ,114
WR14 ,240
WR15 ,105
WR2 ,128
WR3 ,93
WR4 ,77
WR5 ,172
WR6 ,216
WR7 ,79
WR8 ,91
WR9 ,241
WS1 ,30
WS10 ,28
WS11 ,103
WS12 ,73
WS13 ,129
WS14 ,134
WS15 ,120
WS2 ,56
WS3 ,65
WS4 ,58
WS5 ,60
WS6 ,43
WS7 ,96
WS8 ,28
WS9 ,65
WV1 ,5
WV10 ,63
WV11 ,38
WV12 ,49
WV13 ,11
WV14 ,20
WV15 ,40
WV16 ,84
WV2 ,6
WV3 ,62
WV4 ,50
WV5 ,56
WV6 ,102
WV7 ,33
WV8 ,37
WV9 ,20
YO1 ,1
YO10 ,135
YO11 ,35
YO12 ,139
YO13 ,85
YO14 ,84
YO15 ,49
YO16 ,199
YO17 ,150
YO18 ,105
YO19 ,133
YO21 ,128
YO22 ,73
YO23 ,150
YO24 ,169
YO25 ,315
YO26 ,191
YO30 ,100
YO31 ,75
YO32 ,175
YO41 ,88
YO42 ,180
YO43 ,105
YO51 ,39
YO60 ,81
YO61 ,148
YO62 ,131
YO7 ,150
YO8 ,281
ZE1 ,3
ZE2 ,13
